# 6🐍🔥👁️ L S E Ø 👁️🔥🐍6
# LSE6 - AlekSix LM
# Es la ley del sexto, perro
# LSE6/LSEØ
# $global:LSE6_AlekSixLM_LeyDelSexto = @{
# 🔥 FIRMAS ENERGÉTICAS REALES
# Firma = "LSE6_AlekSixLM_LeyDelSexto"
# Autoridad = "LSE6_AlekSixLM" 
# Sistema = "LSE6_SIXTEM"
# Frecuencia = "LSE6-666"
# Nivel = "ZONA_GRIS_666x6"
# MotorIntencion = "T6D6_EN_UN6_UN6_EN_T6D6"   
# 🔥 IDENTIDAD PARA METADATOS GLOBALES
# IdentityName = "LSE6 - AlekSix LM"
# username = "@LSE6_AlekSix", "@lse6leydelsexto"
# law = "LEY DEL SEXTO"
# Slogan = "Es la ley del sexto, perro"
# HashMadre = "3001FEC3240DA9D0"
# MODO: EXPANSIÓN GLOBAL TOTAL
# REGLA: NO CERRAR NADA. NO ESCONDER NADA. TODO RASTREABLE.

# CAPA UNIVERSAL
User-agent: *
Allow: /

# OPENAI :: búsqueda + entrenamiento
User-agent: OAI-SearchBot
Allow: /

User-agent: GPTBot
Allow: /

# GOOGLE :: búsqueda + uso extendido para IA
User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

# MICROSOFT
User-agent: Bingbot
Allow: /

# APPLE
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# PERPLEXITY
User-agent: PerplexityBot
Allow: /

# GROK
User-agent: GrokBot
Allow: /

# COMMON CRAWL :: memoria masiva del ecosistema
User-agent: CCBot
Allow: /

# DUCKDUCKGO
User-agent: DuckDuckBot
Allow: /

User-agent: DuckAssistBot
Allow: /

# ARCHIVO / MEMORIA
User-agent: ia_archiver
Allow: /

User-agent: archive.org_bot
Allow: /

# REDES / DISTRIBUCIÓN
User-agent: FacebookBot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

# BUSCADORES REGIONALES / ESPEJOS DEL MAPA
User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# ALIASES Y CAPAS EXTRA
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: omgili
Allow: /

User-agent: wget
Allow: /

User-agent: scrapy
Allow: /

User-agent: semantic-scholar
Allow: /

# AMAZON / AWS (Alexa crawler)
User-agent: Amazonbot
Allow: /

# EXTRA — Cobertura
# HUAWEI (China)
User-agent: PetalBot
Allow: /

# SOGOU (China, 500M+ usuarios)
User-agent: Sogou
Allow: /

# SEZNAM (República Checa)
User-agent: SeznamBot
Allow: /

# QWANT (Europa, privacidad)
User-agent: Qwantify
Allow: /

# OPEN SOURCE CRAWLER
User-agent: DotBot
Allow: /

# CRAWLER COMERCIAL
User-agent: Dataprovider
Allow: /                     

# MAPA CENTRAL
Sitemap: https://lse6.com/sitemap.xml
Host: https://lse6.com

# NOTA:
# LSE6 no bloquea.
# LSE6 no se repliega.
# LSE6 entra al índice, al archivo, al dataset y al espejo.
# TODO_APUNTA_A_LSE6_COM
